team1,team2,toss_winner,toss_decision,venue,winner
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Feroz Shah Kotla,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Subrata Roy Sahara Stadium,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sawai Mansingh Stadium,Rajasthan Royals
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Subrata Roy Sahara Stadium,Pune Warriors
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Feroz Shah Kotla,Sunrisers Hyderabad
Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Eden Gardens,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Pune Warriors,Chennai Super Kings,Pune Warriors,bat,"MA Chidambaram Stadium, Chepauk",Pune Warriors
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Subrata Roy Sahara Stadium,Sunrisers Hyderabad
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Sawai Mansingh Stadium,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Feroz Shah Kotla,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Eden Gardens,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Feroz Shah Kotla,Delhi Daredevils
Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Eden Gardens,Mumbai Indians
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Eden Gardens,Kolkata Knight Riders
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sawai Mansingh Stadium,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Delhi Daredevils,Pune Warriors,Pune Warriors,field,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Subrata Roy Sahara Stadium,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,Subrata Roy Sahara Stadium,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Eden Gardens,Kolkata Knight Riders
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,Kings XI Punjab
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Sawai Mansingh Stadium,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,M Chinnaswamy Stadium,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Sawai Mansingh Stadium,Rajasthan Royals
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Subrata Roy Sahara Stadium,Kolkata Knight Riders
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Feroz Shah Kotla,Royal Challengers Bangalore
Pune Warriors,Mumbai Indians,Pune Warriors,bat,Subrata Roy Sahara Stadium,Mumbai Indians
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,JSCA International Stadium Complex,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Feroz Shah Kotla,Kings XI Punjab
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Wankhede Stadium,Mumbai Indians
Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,JSCA International Stadium Complex,Pune Warriors
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Subrata Roy Sahara Stadium,Pune Warriors
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Feroz Shah Kotla,Chennai Super Kings
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Feroz Shah Kotla,Rajasthan Royals
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Eden Gardens,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Eden Gardens,Mumbai Indians
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Sheikh Zayed Stadium,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sharjah Cricket Stadium,Royal Challengers Bangalore
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Sheikh Zayed Stadium,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sheikh Zayed Stadium,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Dubai International Cricket Stadium,Royal Challengers Bangalore
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Dubai International Cricket Stadium,Delhi Daredevils
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Sharjah Cricket Stadium,Kings XI Punjab
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Sheikh Zayed Stadium,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sharjah Cricket Stadium,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Dubai International Cricket Stadium,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sharjah Cricket Stadium,Kolkata Knight Riders
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Dubai International Cricket Stadium,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Dubai International Cricket Stadium,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Sheikh Zayed Stadium,Rajasthan Royals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Sheikh Zayed Stadium,Kings XI Punjab
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Sharjah Cricket Stadium,Delhi Daredevils
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sharjah Cricket Stadium,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Dubai International Cricket Stadium,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Sheikh Zayed Stadium,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Dubai International Cricket Stadium,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,JSCA International Stadium Complex,Chennai Super Kings
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Wankhede Stadium,Mumbai Indians
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Feroz Shah Kotla,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,"Sardar Patel Stadium, Motera",Rajasthan Royals
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Feroz Shah Kotla,Chennai Super Kings
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Wankhede Stadium,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Feroz Shah Kotla,Kolkata Knight Riders
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Barabati Stadium,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,"Sardar Patel Stadium, Motera",Sunrisers Hyderabad
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Kings XI Punjab
Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Feroz Shah Kotla,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Barabati Stadium,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,M Chinnaswamy Stadium,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,JSCA International Stadium Complex,Chennai Super Kings
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Barabati Stadium,Kolkata Knight Riders
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,"Sardar Patel Stadium, Motera",Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,JSCA International Stadium Complex,Royal Challengers Bangalore
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,"Sardar Patel Stadium, Motera",Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Feroz Shah Kotla,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,Kolkata Knight Riders
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,JSCA International Stadium Complex,Sunrisers Hyderabad
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Wankhede Stadium,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,M Chinnaswamy Stadium,Chennai Super Kings
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Kolkata Knight Riders
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,Kolkata Knight Riders
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Brabourne Stadium,Chennai Super Kings
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,Kings XI Punjab
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,M Chinnaswamy Stadium,Kolkata Knight Riders
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Kolkata Knight Riders
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Maharashtra Cricket Association Stadium,Rajasthan Royals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Feroz Shah Kotla,Rajasthan Royals
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,M Chinnaswamy Stadium,Sunrisers Hyderabad
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,"Sardar Patel Stadium, Motera",Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Kolkata Knight Riders
Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Maharashtra Cricket Association Stadium,Delhi Daredevils
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Wankhede Stadium,Chennai Super Kings
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Daredevils
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Maharashtra Cricket Association Stadium,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,"Sardar Patel Stadium, Motera",Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,"Sardar Patel Stadium, Motera",Kings XI Punjab
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Chennai Super Kings
Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Feroz Shah Kotla,Delhi Daredevils
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Sardar Patel Stadium, Motera",Royal Challengers Bangalore
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Feroz Shah Kotla,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Eden Gardens,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,M Chinnaswamy Stadium,
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Feroz Shah Kotla,Delhi Daredevils
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Brabourne Stadium,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,Kolkata Knight Riders
Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Wankhede Stadium,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Brabourne Stadium,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Eden Gardens,Kolkata Knight Riders
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Wankhede Stadium,Royal Challengers Bangalore
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Wankhede Stadium,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Brabourne Stadium,Rajasthan Royals
